\begin{table}
\begin{tabular}{ccccccc}
Observation ID & Observation Time & Altitude & Azimuth & Gal. Longitude & Gal. Latitude & tint \\
 &  &  &  & $\mathrm{{}^{\circ}}$ & $\mathrm{{}^{\circ}}$ &  \\
0 & 2022-09-22 19:12:00 & 125.8 & 87.5 & 41.25081715543127 & 75.36546495616105 & 60 \\
1 & 2022-09-22 19:22:32 & 128.8 & 66.6 & 18.186327724383414 & 54.432877569693325 & 60 \\
2 & 2022-09-22 19:33:36 & 128.8 & 66.6 & 20.229303665428397 & 52.0315301058366 & 60 \\
3 & 2022-09-22 19:36:48 & 128.8 & 66.6 & 20.787633312414393 & 51.333512553712715 & 60 \\
4 & 2022-09-22 19:40:24 & 128.8 & 66.6 & 21.40013451624622 & 50.54652166205323 & 60 \\
5 & 2022-09-22 19:43:30 & 169.7 & 51.1 & 344.67839760408486 & 44.767894553194004 & 60 \\
6 & 2022-09-22 19:46:45 & 169.7 & 51.1 & 345.5769822027306 & 44.28009261870978 & 60 \\
7 & 2022-09-22 19:50:16 & 169.7 & 51.1 & 346.53083642571374 & 43.74293275712039 & 60 \\
8 & 2022-09-22 19:55:30 & 112.9 & 66.3 & 32.463100290995484 & 45.13467477505573 & 60 \\
9 & 2022-09-22 19:58:39 & 112.9 & 66.3 & 32.82477848209726 & 44.431185766524926 & 60 \\
10 & 2022-09-22 20:02:00 & 112.9 & 66.3 & 33.20465270121665 & 43.68302536139487 & 60 \\
\end{tabular}
\end{table}
